	0.0	1.0
Camptothecin	762	46.0
Vinblastine	729	21.0
Cisplatin	717	51.0
Cytarabine	608	144.0
Docetaxel___1007	723	43.0
Docetaxel___1819	646	23.0
Gefitinib	657	95.0
Navitoclax	573	178.0
Vorinostat	700	58.0
Nilotinib	518	239.0
Olaparib	667	95.0
Axitinib	33	17.0
AZD7762	688	76.0
SB216763	87	9.0
KU-55933	42	7.0
Afatinib	722	83.0
Staurosporine	695	78.0
PLX-4720	720	77.0
NU7441	45	3.0
Doramapimod	40	7.0
Wee1 Inhibitor	698	57.0
Nutlin-3a (-)	594	179.0
Mirin	672	56.0
PD173074	665	93.0
ZM447439	30	18.0
Alisertib	595	135.0
RO-3306	41	8.0
MK-2206	686	85.0
Palbociclib	689	81.0
Dactolisib	691	61.0
Pictilisib	691	75.0
AZD8055	86	10.0
PD0325901	708	96.0
Obatoclax Mesylate	653	75.0
5-Fluorouracil	737	69.0
Dasatinib	556	204.0
Paclitaxel	730	27.0
Crizotinib	562	175.0
Rapamycin	677	68.0
Sorafenib	691	66.0
BI-2536	28	16.0
Irinotecan	622	179.0
Oxaliplatin___1089	728	74.0
Oxaliplatin___1806	558	170.0
BMS-536924	653	99.0
GSK1904529A	729	72.0
Tozasertib	31	18.0
PF-4708671	46	3.0
PRIMA-1MET	678	50.0
Erlotinib	663	89.0
Niraparib	450	278.0
MK-1775	733	37.0
Dinaciclib	698	29.0
Gemcitabine	667	89.0
Bortezomib	714	42.0
GSK269962A	42	7.0
SB505124	43	4.0
Tamoxifen	683	73.0
Fulvestrant___1200	696	68.0
Fulvestrant___1816	665	63.0
EPZ004777	728	73.0
YK-4-279	716	36.0
Daporinad	347	35.0
BMS-345541	698	30.0
AZ960	541	184.0
Talazoparib	564	184.0
XAV939	657	71.0
Trametinib	623	148.0
Dabrafenib	648	109.0
Temozolomide	669	81.0
AZD5438	674	54.0
IAP_5620	589	136.0
AZD2014	646	82.0
AZD1208	625	102.0
AZD1332	658	70.0
Ruxolitinib	640	88.0
Linsitinib	707	97.0
Epirubicin	570	182.0
Cyclophosphamide	681	70.0
Pevonedistat	700	50.0
Sapitinib	632	172.0
Uprosertib___1553	651	84.0
Uprosertib___2106	671	74.0
LCL161	648	79.0
Lapatinib	701	56.0
Luminespib	770	34.0
Alpelisib	746	58.0
Taselisib	715	90.0
EPZ5676	721	80.0
SCH772984	699	105.0
IWP-2	659	68.0
Leflunomide	652	76.0
Entinostat	677	58.0
OSI-027	199	66.0
LGK974	734	70.0
VE-822	653	75.0
WZ4003	700	28.0
CZC24832	646	82.0
AZD5582	599	117.0
GSK2606414	655	66.0
PFI3	655	73.0
PCI-34051	642	86.0
Wnt-C59	668	60.0
I-BET-762	650	77.0
RVX-208	655	72.0
OTX015	604	124.0
GSK343	667	60.0
ML323	672	56.0
Entospletinib	663	65.0
PRT062607	677	51.0
AGI-6780	669	59.0
Picolinici-acid	654	74.0
AZD5153	557	170.0
CDK9_5576	687	40.0
CDK9_5038	669	58.0
Eg5_9814	692	32.0
ERK_2440	661	67.0
ERK_6604	642	86.0
IRAK4_4710	663	65.0
JAK1_8709	659	69.0
AZD5991	515	209.0
PAK_5339	638	89.0
TAF1_5496	643	84.0
ULK1_4989	658	68.0
VSP34_8731	660	68.0
Selumetinib	633	95.0
IGF1R_3801	580	147.0
JAK_8517	688	40.0
AZD4547	571	186.0
Ibrutinib	522	202.0
Zoledronate	659	69.0
Acetalax	580	148.0
Carmustine	639	89.0
Topotecan	573	155.0
Teniposide	495	233.0
Mitoxantrone	509	219.0
Dactinomycin___1811	678	50.0
Dactinomycin___1911	676	64.0
Fludarabine	573	155.0
Nelarabine	655	72.0
Vincristine	692	30.0
Podophyllotoxin bromide	679	49.0
Dihydrorotenone	635	91.0
Gallibiscoquinazole	658	70.0
Elephantin	681	47.0
Sinularin	664	64.0
Sabutoclax	646	80.0
LY2109761	646	82.0
OF-1	657	71.0
MN-64	647	81.0
KRAS (G12C) Inhibitor-12	689	39.0
MG-132	709	64.0
BDP-00009066	689	63.0
Buparlisib	695	57.0
Ulixertinib___1908	651	101.0
Ulixertinib___2047	586	163.0
Venetoclax	627	129.0
ABT737	558	193.0
Afuresertib	664	87.0
AGI-5198	681	71.0
AZD3759	667	93.0
AZD5363	674	78.0
AZD6738	700	52.0
AZD8186	673	79.0
