Cell line,Tissue Diagnosis
888,Melanoma
105KC,Chondrosarcoma
143B,Osteosarcoma
23132/87,Adenocarcinoma
501A,Melanoma
537 MEL,Melanoma
59M,Carcinoma
624 mel,Melanoma
769-P,Adenocarcinoma
786-O,Adenocarcinoma
928 mel,Melanoma
A-375,Melanoma
A-427,Carcinoma
A-431,Carcinoma Squamous Cell
A-498,Carcinoma
A-673,Rhabdomyosarcoma
A172,Glioblastoma
A2058,Melanoma
A2780,Carcinoma
A3/KAW,Lymphoma
A4/Fuk,Lymphoma Non-Hodgkins
A549,Carcinoma
ABC-1,Adenocarcinoma
ACHN,Adenocarcinoma
AGS,Adenocarcinoma
AMO-1,Plasmacytoma
AN3 CA,Adenocarcinoma
AsPC-1,Adenocarcinoma
ATRFLOX,Carcinoma
BEN,Carcinoma
BFTC-905,Carcinoma Transitional Cell
BFTC-909,Carcinoma Transitional Cell
BHY,Carcinoma Squamous Cell
BICR 10,Carcinoma Squamous Cell
BICR 22,Carcinoma Squamous Cell
BICR 31,Carcinoma Squamous Cell
BICR 78,Carcinoma Squamous Cell
BJAB,Lymphoma B-cell
BT-20,Carcinoma
BT-474,Adenocarcinoma Ductal
BT-483,Adenocarcinoma Ductal
BT-549,Adenocarcinoma Ductal
BxPC-3,Adenocarcinoma
C-33 A,Carcinoma
C170,Carcinoma
C2BBe1,Adenocarcinoma
C32,Melanoma
C32TG,Melanoma
C3A,Carcinoma
Ca Ski,Carcinoma
CA46,Malignant Lymphoma - Burkitts Type
Caco-2,Adenocarcinoma
Caki-1,Adenocarcinoma Clear Cell
Caki-2,Carcinoma
CAL 27,Carcinoma Squamous Cell
CAL 54,Carcinoma
CAL-120,Adenocarcinoma
CAL-12T,Carcinoma Non-Small Cell
CAL-148,Adenocarcinoma
CAL-85-1,Adenocarcinoma
CAL51,Adenocarcinoma
Calu-1,Carcinoma
Calu-3,Adenocarcinoma
Calu-6,Carcinoma Anaplastic
CAMA-1,Adenocarcinoma
Caov-3,Adenocarcinoma
Capan-1,Adenocarcinoma
Capan-2,Adenocarcinoma
CaR-1,Adenocarcinoma
CCRF-SB,Leukemia
CFPAC-1,Adenocarcinoma Ductal
ChaGo-K-1,Carcinoma
CHL-1,Melanoma
CHP-212,Neuroblastoma
CI-1,Lymphoma Non-Hodgkins
CL-11,Carcinoma
CL-34,Adenocarcinoma
CL-40,Adenocarcinoma
COLO 201,Adenocarcinoma
COLO 205,Adenocarcinoma
COLO 206F,Adenocarcinoma
COLO 320DM,Carcinoma
COLO 678,Carcinoma
COLO 679,Melanoma
COLO 680N,Carcinoma Squamous Cell
COLO 699,Adenocarcinoma
COLO 741,Carcinoma
COLO 792,Melanoma
COLO 794,Melanoma
COLO 800,Melanoma
COLO 829,Melanoma
COLO 849,Melanoma Metastatic
COLO 853,Melanoma
COLO 857,Melanoma
COLO-704,Adenocarcinoma
COLO-783,Melanoma Metastatic
COLO-818,Melanoma Metastatic
COR-L26,Carcinoma Large Cell
COR-L279,Carcinoma Small Cell
COR-L47,Carcinoma Small Cell
COR-L88,Carcinoma Small Cell
COV318,Carcinoma
COV362,Carcinoma
COV413A,Carcinoma
COV413B,Carcinoma
COV434,Tumor Granulosa Cell
COV504,Carcinoma
COV644,Carcinoma
CPC-N,Carcinoma Small Cell
CW-2,Carcinoma
CX-1,Adenocarcinoma
DAN-G,Adenocarcinoma
Daudi,Malignant Lymphoma - Burkitts Type
DB,Lymphoma B-cell
DEOC-1,Melanoma
Detroit 562,Carcinoma
DLD-1,Adenocarcinoma
DMS 273,Carcinoma Small Cell
DMS 454,Carcinoma Small Cell
DMS 53,Carcinoma Small Cell
